GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",6266,204,2936,131,10,9,0,17,31,33,33,27,34,26,20,16,14,17,34,28,890,133,90,34,349,93,216,66,641,137,334,94,167,57,73,38,3330,182,4,5,11,13,0,17,74,67,2,3,8,10,38,25,20,19,842,155,115,37,456,115,334,77,772,135,529,118,75,35,50,34
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",1739,113,860,70,0,12,0,12,0,12,0,12,5,8,18,24,17,14,9,9,256,69,60,28,87,34,68,34,203,52,75,36,47,34,15,15,879,69,5,7,0,12,5,8,0,12,0,12,23,21,0,12,9,10,170,44,33,23,145,39,111,45,214,56,111,39,36,26,17,17
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",4698,232,2370,177,3,7,51,69,3,7,34,38,19,30,24,29,14,24,4,9,618,205,114,71,361,119,175,96,577,146,291,90,24,27,58,53,2328,178,0,17,0,17,43,61,0,17,52,80,18,26,13,22,12,20,395,107,103,54,353,129,197,75,584,136,441,130,102,83,15,24
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",19680,349,9711,352,38,35,0,22,35,37,204,126,106,63,70,48,264,146,75,55,2642,368,654,163,1193,188,735,169,2583,266,849,175,60,40,203,85,9969,268,41,55,0,22,113,94,138,99,88,59,154,86,72,48,94,56,2357,257,828,177,1292,226,867,167,2266,300,1486,262,63,52,110,67
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",1141,109,604,81,0,12,27,40,0,12,7,7,6,8,12,11,15,15,7,12,184,42,26,14,60,23,22,12,105,40,72,28,52,21,9,8,537,49,3,4,0,12,0,12,0,12,3,4,4,6,12,9,3,5,118,36,18,10,51,27,68,27,118,28,106,25,26,15,7,8
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",2395,110,1272,122,7,12,14,20,0,12,10,16,23,29,56,37,9,15,9,14,634,154,47,47,159,87,107,66,106,66,64,45,27,25,0,12,1123,90,0,12,0,12,12,18,0,12,29,44,0,12,24,39,7,11,521,110,54,32,113,46,87,53,180,86,69,52,14,16,13,19
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",8275,274,3914,190,32,24,6,11,19,21,24,21,75,69,67,43,97,69,91,62,1619,189,262,81,408,118,306,111,579,171,293,122,36,27,0,19,4361,225,38,32,9,15,23,24,27,27,64,55,83,58,91,71,56,35,1540,201,272,84,541,135,634,148,615,186,305,85,26,25,37,30
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",1730,127,879,83,0,12,0,12,0,12,0,12,11,11,0,12,6,8,8,11,168,57,28,17,73,35,58,41,328,60,116,35,67,30,16,15,851,69,6,9,0,12,0,12,0,12,0,12,0,12,7,10,0,12,137,47,39,23,82,40,92,42,280,55,166,47,23,17,19,17
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",2810,149,1387,112,6,12,0,12,10,16,0,12,6,13,18,19,30,30,12,18,266,91,43,29,67,45,100,68,401,120,311,93,74,39,43,32,1423,116,0,12,0,12,0,12,14,19,0,12,11,17,9,15,0,12,155,61,79,41,187,83,170,76,468,117,309,84,17,24,4,7
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",2353,117,1149,111,7,15,5,9,0,12,13,23,0,12,4,10,0,12,0,12,411,114,60,38,65,37,23,25,268,101,138,66,112,65,43,34,1204,99,0,12,7,15,0,12,0,12,13,20,8,14,21,25,0,12,225,96,55,35,167,74,200,118,244,72,232,83,21,22,11,17
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",5540,165,2459,136,4,6,0,17,13,20,39,29,28,25,36,24,24,28,75,42,996,148,226,77,393,123,176,70,304,88,103,57,15,16,27,23,3081,154,11,17,8,12,8,13,45,52,42,32,8,13,64,33,93,57,1059,136,224,96,355,90,346,118,490,148,247,77,62,39,19,31
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",26000,400,12591,349,82,44,20,23,210,121,244,96,273,121,384,136,256,108,343,117,4692,383,767,140,1716,288,1069,191,1686,263,653,145,158,57,38,29,13409,336,82,57,95,83,174,85,363,177,123,71,204,92,211,91,299,120,4553,362,1059,172,1865,251,1314,214,1969,258,912,176,145,63,41,28
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",1162,97,597,58,0,12,0,12,0,12,3,6,0,12,7,7,0,12,11,9,158,39,40,19,71,26,28,13,174,35,62,22,16,13,27,16,565,52,0,12,0,12,0,12,0,12,5,8,0,12,7,7,10,9,132,31,31,19,58,23,39,16,165,41,96,30,16,10,6,6
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",2721,146,1351,130,0,12,10,16,0,12,0,12,0,12,15,17,9,12,0,12,197,85,89,49,147,55,74,58,390,98,277,92,94,40,49,30,1370,126,0,12,0,12,11,16,0,12,0,12,18,20,0,12,13,21,236,102,97,57,132,60,122,51,456,122,238,92,39,30,8,13
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",15602,463,7412,370,43,43,46,60,5,11,65,43,122,108,90,74,60,42,105,55,2405,372,505,165,1163,197,766,202,1159,181,607,172,215,97,56,44,8190,333,135,123,114,86,64,50,84,49,18,21,70,49,85,59,85,65,2235,289,414,154,1055,208,963,200,1567,302,1223,202,39,40,39,45
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",8014,309,3943,257,104,82,0,19,14,23,73,57,50,47,119,92,0,19,115,79,1770,296,248,95,591,202,205,119,387,149,215,106,14,24,38,38,4071,255,8,13,0,19,0,19,87,61,176,107,122,83,93,101,48,51,1355,240,273,123,508,182,380,150,672,169,263,107,85,74,1,2
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",7360,190,3406,184,21,31,0,17,44,69,44,49,25,30,15,18,14,23,26,32,894,174,65,43,522,151,167,70,724,138,513,123,212,100,120,83,3954,152,30,34,21,33,0,17,78,83,62,73,14,15,18,22,44,34,769,183,292,105,500,130,302,113,816,140,758,158,197,105,53,33
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",3220,159,1444,140,0,12,9,20,0,12,0,12,0,12,0,12,24,36,35,33,343,108,24,26,245,90,95,62,430,111,149,65,64,42,26,25,1776,112,12,28,0,12,0,12,0,12,22,23,0,12,14,22,0,12,422,120,62,37,304,104,158,80,430,109,265,70,54,35,33,28
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",9691,243,4484,194,27,22,1,2,17,26,63,54,7,12,61,41,66,43,20,21,1507,261,313,85,596,133,299,97,823,117,564,124,90,54,30,23,5207,204,28,26,0,19,13,15,26,29,63,54,73,56,78,51,93,53,1362,201,380,78,609,128,473,108,1190,181,666,117,75,47,78,42
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",10735,277,5386,269,60,47,0,19,3,7,86,64,34,36,56,46,49,45,118,64,1318,242,320,140,736,181,244,110,1286,238,888,175,139,64,49,35,5349,233,54,46,21,33,55,55,58,49,47,38,68,50,31,30,71,54,1381,206,365,127,551,149,518,162,1320,191,702,148,90,49,17,19
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",3289,116,1566,88,0,12,0,12,2,4,0,12,9,13,20,22,9,14,13,20,572,101,101,47,178,52,79,47,386,82,144,60,44,32,9,14,1723,92,18,20,0,12,7,11,0,12,7,11,18,20,9,14,16,18,467,111,76,40,203,69,219,66,374,91,240,67,49,37,20,22
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",5193,230,2554,163,1,5,4,11,0,17,0,17,0,17,2,4,17,27,18,30,695,174,73,48,237,133,203,127,736,219,336,119,156,74,76,56,2639,181,2,4,0,17,0,17,2,4,0,17,20,25,67,81,56,45,709,153,86,43,334,114,125,59,590,133,448,146,104,87,96,57
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",6489,208,3215,174,78,65,2,5,0,17,32,36,29,46,78,62,0,17,36,38,908,180,64,46,311,118,448,128,780,200,369,113,55,39,25,29,3274,162,32,39,8,12,0,17,35,40,11,20,35,38,5,10,7,11,905,172,163,76,439,135,398,140,722,157,408,132,41,35,65,50
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",9342,250,4638,206,10,13,0,19,0,19,94,67,50,46,46,34,29,25,45,37,1255,238,312,103,603,152,409,125,1138,177,465,116,146,106,36,35,4704,191,64,47,0,19,0,19,17,21,17,18,11,16,32,38,72,83,1231,199,321,132,450,111,478,113,1055,200,860,166,23,30,73,47
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",4982,178,2422,155,21,34,0,17,41,57,0,17,0,17,47,63,79,94,13,21,391,130,87,58,188,88,60,53,890,185,453,128,126,75,26,31,2560,184,0,17,3,7,0,17,3,6,19,30,15,23,0,17,0,17,378,139,257,146,390,146,333,133,695,123,401,117,33,33,33,40
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",6034,230,2793,187,0,17,5,12,15,24,13,22,29,34,0,17,0,17,47,46,772,189,157,73,296,112,150,93,701,188,398,124,136,67,74,57,3241,190,11,18,0,17,0,17,13,21,0,17,13,20,0,17,15,25,753,165,162,87,271,132,541,175,683,151,578,179,102,64,99,68
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",4669,140,2287,119,0,17,0,17,12,21,22,24,0,17,0,17,0,17,15,24,556,137,176,72,198,85,259,112,559,149,294,122,137,67,59,45,2382,120,0,17,0,17,34,55,13,21,0,17,0,17,13,21,0,17,551,130,129,62,192,78,369,147,509,138,428,109,126,75,18,28
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",3286,153,1533,119,9,14,0,12,8,13,12,15,0,12,0,12,16,17,24,37,593,114,56,43,101,46,109,79,363,109,175,55,41,30,26,24,1753,103,8,13,0,12,0,12,10,15,8,13,9,13,18,20,27,26,596,116,58,33,136,76,172,62,286,87,376,111,38,28,11,18
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",31672,478,14881,432,183,79,71,66,142,84,87,56,89,59,228,108,162,76,140,78,4324,434,879,163,1924,268,1117,276,3017,301,1672,274,343,108,503,143,16791,436,150,75,53,29,181,92,331,177,215,106,217,82,136,59,174,82,4689,373,903,189,2072,334,1511,234,3165,348,2536,286,213,82,245,102
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",7687,222,3519,166,44,48,16,24,23,36,31,34,15,17,17,19,45,32,15,17,873,162,112,53,530,155,244,97,959,180,419,112,94,57,82,47,4168,172,5,9,27,30,53,52,32,25,65,46,11,21,29,38,25,24,981,206,273,107,440,107,378,109,1015,172,646,136,101,57,87,51
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",6794,210,3368,167,8,10,0,17,14,22,33,32,10,17,39,44,30,46,7,12,1169,231,173,82,270,98,256,108,819,209,380,139,137,81,23,29,3426,166,9,14,0,17,23,37,25,34,37,36,50,44,56,51,55,55,850,194,267,116,260,79,420,148,719,149,534,179,73,76,48,34
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",5436,202,2692,217,0,17,0,17,18,28,16,25,46,52,47,45,53,49,35,39,959,261,83,68,161,83,139,87,665,181,230,84,142,91,98,66,2744,206,38,42,0,17,0,17,49,45,25,30,29,32,99,78,15,24,720,174,158,97,251,111,218,108,618,140,371,125,58,49,95,74
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",12718,471,6171,463,104,66,77,69,54,38,81,78,82,72,197,126,74,61,76,84,2806,410,450,175,646,165,507,149,670,193,295,111,22,20,30,26,6547,360,75,51,53,50,111,74,235,135,115,78,144,117,84,57,94,57,2650,339,372,131,991,233,560,184,535,126,463,138,65,51,0,19
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",4143,153,1982,180,0,17,0,17,0,17,0,17,0,17,63,52,21,31,37,40,779,205,150,90,282,109,200,110,332,117,75,52,22,37,21,35,2161,130,0,17,0,17,0,17,42,45,86,84,0,17,72,60,35,28,602,173,107,74,158,83,224,101,417,146,364,157,20,31,34,36
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",4013,148,1888,140,21,28,0,17,0,17,13,20,0,17,20,22,7,12,12,21,397,125,101,62,321,123,119,74,376,91,350,101,103,62,48,41,2125,112,1,2,0,17,0,17,0,17,22,37,13,21,0,17,11,16,469,101,152,77,167,69,193,90,618,144,305,92,130,75,44,32
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",21302,401,9696,393,74,61,10,15,29,41,87,63,0,22,74,46,145,91,113,69,2837,349,506,160,1409,262,497,118,2164,284,873,207,327,93,551,141,11606,347,114,95,33,30,31,39,50,49,64,49,60,47,197,144,245,109,2762,358,650,161,1273,239,1047,221,2606,305,1845,305,357,94,272,122
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",20621,351,10217,295,51,42,0,22,33,29,79,53,93,57,162,58,123,53,61,38,2240,322,507,136,1081,190,376,107,2854,280,1515,234,569,140,473,146,10404,339,112,68,22,25,0,22,72,59,0,22,153,74,45,50,12,19,2017,269,386,116,971,199,933,196,2710,290,2345,267,462,157,164,88
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",9145,439,4559,404,85,102,13,21,0,19,44,39,71,74,134,109,78,75,103,61,1673,255,209,136,615,224,351,127,896,288,238,89,49,46,0,19,4586,283,48,40,50,72,83,81,138,103,131,101,126,95,90,89,54,43,1349,252,242,109,640,175,467,174,699,246,351,125,84,52,34,32
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",21230,490,10012,389,89,59,18,20,55,58,74,53,180,78,240,94,156,77,274,138,4154,395,445,139,1280,259,686,189,1423,279,574,143,175,101,189,114,11218,386,155,70,30,31,127,88,160,73,137,72,196,87,169,72,320,154,4458,347,667,170,1296,231,960,224,1575,273,706,180,211,97,51,46
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",16413,326,7978,228,56,38,0,22,6,14,73,54,4,5,49,32,66,51,37,33,1202,204,389,117,956,197,488,186,2274,279,1287,209,745,152,346,111,8435,279,25,20,11,17,29,33,30,29,14,14,53,38,56,52,37,34,1327,237,294,98,838,198,669,184,2433,277,1860,237,450,130,309,99
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",40110,721,18446,544,106,65,33,38,68,66,125,75,67,56,165,83,150,98,181,83,4374,480,1039,270,2724,386,966,184,4085,432,2225,288,871,210,1267,202,21664,604,107,53,158,124,129,68,215,124,79,55,143,86,218,110,267,119,4802,432,1198,305,2799,400,1723,286,4502,464,3946,406,741,165,637,169
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",12401,353,5677,224,4,10,0,19,0,19,46,65,7,17,35,33,0,19,31,30,735,174,129,70,525,118,258,105,1937,203,1148,213,526,133,296,105,6724,229,21,33,8,16,0,19,26,34,0,19,28,35,0,19,24,28,834,187,118,56,721,172,703,156,2475,223,1216,187,351,99,199,87
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",44473,738,20811,601,311,127,128,73,218,107,383,120,423,147,613,197,317,153,237,82,8366,541,1253,247,2701,398,1485,282,3034,370,987,207,241,94,114,67,23662,655,246,91,150,70,318,111,456,164,259,107,810,249,413,145,446,155,8783,573,1218,184,3487,365,2019,343,3350,403,1301,218,243,82,163,100
0600000US0900946940,0900946940,"Middlebury town, New Haven County, Connecticut",5405,164,2489,124,10,12,0,17,0,17,23,23,3,9,0,17,44,44,46,29,380,76,138,76,292,91,84,38,699,126,432,84,272,75,66,39,2916,131,0,17,8,12,0,17,23,19,10,16,34,33,14,15,11,17,516,109,182,83,330,72,341,113,663,117,562,111,129,54,93,76
0600000US0900947535,0900947535,"Milford town, New Haven County, Connecticut",39876,511,18715,484,114,60,32,30,103,91,187,99,155,73,179,84,161,63,150,63,5203,428,817,179,2601,314,1319,225,4612,408,2250,274,489,134,343,101,21161,430,75,47,73,68,35,27,90,46,147,94,272,124,206,79,156,59,6111,457,1211,201,2479,323,1810,254,4703,391,2946,303,516,127,331,120
0600000US0900949950,0900949950,"Naugatuck town, New Haven County, Connecticut",21979,601,10753,582,152,96,128,113,90,73,118,77,211,139,84,70,281,140,165,88,3876,406,613,178,1182,314,888,198,1704,277,1101,434,142,94,18,31,11226,501,78,53,117,90,159,110,95,73,98,65,216,101,220,109,238,133,3529,415,609,183,1867,322,1289,293,1411,262,1050,202,174,103,76,67
0600000US0900952070,0900952070,"New Haven town, New Haven County, Connecticut",81231,1252,36571,957,691,185,437,145,867,267,732,183,878,214,771,226,1309,254,545,161,11831,727,1257,258,3731,495,1051,229,5846,589,3256,357,1468,227,1901,263,44660,904,681,181,564,195,697,213,883,205,1020,203,1053,260,1543,297,570,161,12619,657,1682,316,5537,559,2472,351,6736,540,4980,416,1879,268,1744,248
0600000US0900953890,0900953890,"North Branford town, New Haven County, Connecticut",10599,292,5203,252,27,28,12,19,20,29,18,27,44,40,31,34,35,38,137,76,1868,312,408,126,481,160,298,124,1099,193,377,137,202,97,146,77,5396,245,17,27,26,40,49,77,0,19,19,28,45,36,26,33,71,58,1593,244,418,174,621,206,538,145,1017,233,799,210,128,72,29,32
0600000US0900954870,0900954870,"North Haven town, New Haven County, Connecticut",17436,359,8442,306,25,32,0,22,24,28,58,48,15,12,83,69,70,52,128,63,2605,312,424,136,1072,224,422,122,2025,349,781,161,350,103,360,105,8994,349,127,78,1,3,23,26,77,51,24,22,43,30,33,39,125,63,2523,301,385,106,1144,301,719,169,2105,361,1267,193,229,100,169,81
0600000US0900957600,0900957600,"Orange town, New Haven County, Connecticut",9935,212,4702,211,0,19,0,19,0,19,33,30,19,20,44,38,45,41,48,33,897,150,274,83,422,96,231,84,1411,220,758,114,333,92,187,61,5233,157,57,54,8,12,31,27,28,23,2,4,9,14,29,26,83,51,1003,151,208,63,385,100,359,89,1366,161,1250,166,279,81,136,59
0600000US0900958300,0900958300,"Oxford town, New Haven County, Connecticut",8731,264,4175,186,30,45,0,19,0,19,14,23,13,22,32,38,16,25,85,57,1230,197,178,84,607,190,279,139,1076,226,445,114,110,88,60,57,4556,201,4,12,0,19,0,19,117,93,0,19,56,72,19,29,43,40,1187,231,495,203,440,149,435,131,877,177,755,166,82,60,46,42
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",7129,245,3385,256,6,14,0,17,27,43,40,32,51,48,22,27,55,47,111,101,1159,223,142,58,157,78,357,136,837,251,337,124,74,48,10,15,3744,180,0,17,0,17,23,43,37,35,13,21,68,57,36,35,52,46,1082,204,271,100,447,141,298,94,820,171,507,125,80,71,10,16
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",11095,372,5496,249,47,41,0,19,0,19,58,84,4,9,27,33,141,112,38,41,1945,266,398,134,789,191,422,124,902,189,573,174,93,57,59,45,5599,261,49,42,22,34,14,21,48,37,43,35,35,33,66,70,57,43,1510,231,563,164,768,210,376,126,1160,243,811,179,41,46,36,43
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",14475,375,6677,312,310,147,0,19,19,23,31,28,9,12,49,63,86,60,27,24,1274,235,233,60,567,128,454,125,2135,306,920,181,339,138,224,122,7798,290,210,139,0,19,25,26,12,19,11,15,42,30,102,61,70,46,1879,232,295,77,851,150,730,163,1937,257,1356,200,215,98,63,44
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",33854,594,15891,423,173,83,13,18,150,89,133,72,94,55,244,96,144,61,173,77,5117,402,827,178,1453,245,1575,256,3575,336,1624,282,323,117,273,123,17963,470,150,71,37,37,81,89,249,143,153,86,247,127,167,96,323,102,5542,399,1081,196,1645,256,1810,257,3923,363,2116,291,332,117,107,67
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",69518,1019,32373,868,583,161,702,232,375,136,1315,257,840,194,1001,246,1032,201,1081,232,12526,731,1752,302,4296,428,2038,360,3178,350,1238,217,251,81,165,56,37145,816,567,189,768,202,725,200,1382,263,1158,276,1044,197,961,188,988,209,12586,729,2466,381,5599,548,3256,441,3234,378,2017,285,341,111,53,33
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",36031,765,17629,707,211,96,156,104,288,170,283,116,287,132,406,162,320,152,293,136,7048,614,1196,283,2708,469,964,205,2324,424,777,200,226,105,142,99,18402,591,292,120,85,68,317,146,260,146,233,114,344,149,457,151,322,126,6357,475,1049,251,2819,337,1457,242,2541,343,1490,289,224,129,155,85
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",11909,276,5911,258,64,55,0,19,65,61,84,57,75,61,73,56,22,27,116,63,2422,292,327,117,634,179,501,149,893,196,519,149,90,55,26,29,5998,286,84,75,18,31,38,36,128,81,25,32,84,69,51,54,66,45,1869,235,325,104,800,180,651,160,954,236,703,164,92,55,110,110
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",6143,254,2667,180,3,12,23,33,11,20,0,17,0,17,0,17,0,17,10,17,296,108,85,56,250,110,99,57,737,130,509,137,452,114,192,87,3476,198,0,17,0,17,92,83,30,34,0,17,13,20,0,17,26,29,386,147,29,28,342,107,132,61,1071,188,974,179,236,89,145,61
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",1892,77,944,51,14,14,5,11,0,12,0,12,0,12,6,10,26,19,12,13,392,58,60,24,123,44,53,26,129,33,96,33,28,20,0,12,948,66,6,8,0,12,0,12,6,11,0,12,11,12,9,12,5,7,316,56,51,26,83,33,136,42,174,46,135,41,5,7,11,12
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",11114,313,5547,268,27,30,0,19,58,54,51,41,42,33,36,39,20,21,64,44,1670,258,334,149,729,161,347,106,1468,218,509,141,111,57,81,55,5567,225,7,16,8,13,22,34,67,65,49,48,35,35,32,36,43,34,1499,193,290,99,773,200,702,190,1428,215,555,127,57,42,0,19
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",14264,285,6500,233,23,16,0,19,3,7,48,39,29,30,56,59,132,69,108,47,1305,221,408,115,650,148,440,102,1674,203,1022,149,289,95,313,74,7764,264,42,34,0,19,0,19,32,20,84,61,78,38,192,64,75,34,1855,177,471,115,1085,183,717,124,1491,167,1309,178,216,69,117,48
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",1449,70,727,52,13,16,0,12,3,4,4,5,10,15,4,6,18,18,0,12,298,53,62,27,82,25,65,24,77,23,55,26,23,16,13,8,722,47,11,11,0,12,0,12,0,12,0,12,11,9,14,14,4,5,208,36,86,26,85,26,60,25,143,35,88,26,8,7,4,6
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",7759,338,4148,223,17,20,0,19,5,8,78,53,135,112,100,89,140,115,168,99,1614,284,417,169,632,174,265,101,309,120,220,109,48,43,0,19,3611,259,38,57,32,41,0,19,102,94,67,53,58,65,122,89,62,48,1173,198,303,147,369,133,432,150,512,146,285,117,25,35,31,38
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",25934,559,12614,474,70,61,12,16,61,49,70,63,117,92,85,64,129,69,95,66,3678,358,874,224,1943,270,888,180,2531,277,1334,191,316,100,411,107,13320,368,102,66,29,32,21,26,130,63,63,63,157,79,139,63,201,102,3816,317,812,186,1733,273,1002,166,2798,292,1961,239,150,55,206,78
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",5356,158,2651,127,45,49,0,17,0,17,0,17,6,15,15,25,34,36,57,48,842,190,159,79,408,164,199,102,565,140,289,129,32,37,0,17,2705,129,0,17,0,17,0,17,0,17,0,17,17,29,7,12,17,28,579,137,92,53,351,132,313,164,595,164,675,150,38,45,21,34
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",10593,346,5051,221,24,33,2,3,3,8,1,2,19,30,31,36,44,42,76,73,1321,253,409,139,803,183,392,133,960,216,788,148,57,61,121,69,5542,256,23,32,0,19,0,19,19,23,14,21,46,43,64,56,57,56,1433,282,418,134,707,207,503,187,1266,213,807,178,66,45,119,85
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",3025,150,1572,124,0,12,0,12,12,18,83,64,0,12,8,13,51,41,24,21,655,138,110,49,308,81,72,41,109,47,81,43,59,43,0,12,1453,94,0,12,0,12,0,12,7,12,0,12,50,48,0,12,23,20,545,117,67,46,259,89,197,66,125,41,149,52,31,36,0,12
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",1927,82,940,58,2,5,0,12,0,12,0,12,29,32,13,21,6,10,0,12,184,56,50,23,73,30,49,34,293,67,142,45,51,24,48,26,987,61,2,5,0,12,0,12,0,12,0,12,15,22,9,10,0,12,124,49,43,29,109,34,57,29,367,71,217,59,29,17,15,13
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",14315,385,7631,278,69,48,8,15,55,43,83,47,69,56,336,155,247,99,141,85,3132,366,633,136,1053,214,422,120,981,243,303,91,79,52,20,25,6684,310,73,60,1,4,28,31,27,24,98,65,178,78,46,31,68,50,2379,317,531,143,955,234,766,173,668,177,700,183,125,138,41,29
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",15989,550,7362,389,82,78,80,67,165,111,148,89,183,95,217,102,196,119,149,75,2463,321,419,125,977,244,371,104,1098,217,534,115,133,68,147,82,8627,385,205,85,103,74,67,68,166,102,175,78,399,165,266,147,238,145,2564,316,524,159,1424,239,626,202,1209,234,511,142,85,76,65,56
